Index,Age,Gender,Checked In,Ticket Type,Buyer Pays,Predicted Name Origin
1,22,Male,No,Final Admission,33,Western European
2,22,Female,Yes,Early Bird,15,East & Southeast Asian
3,20,Male,Yes,General Admission,25,East & Southeast Asian
4,18,Female,Yes,Early Bird - TK Party's,0,Western European
5,21,Male,Yes,General Admission,25,Western European
6,19,Male,Yes,General Admission,19.02,Sub-Saharan African
7,,,Yes,Early Bird,15,Western European
8,19,Female,No,Secret Admission,22,Middle Eastern & North African
9,22,Male,Yes,Late Admission,29,South Asian
10,20,Female,Yes,Secret Admission,22,Middle Eastern & North African
11,26,Male,Yes,Secret Admission,22,Eastern/Central European
12,20,Female,No,General Admission,25,Americas & Oceania
13,20,Male,Yes,Secret Admission,22,Middle Eastern & North African
14,23,Female,Yes,Late Admission,29,Middle Eastern & North African
15,20,Male,Yes,General Admission,25,Middle Eastern & North African
16,,,Yes,Special Admission,0,Americas & Oceania
17,20,Male,No,Final Admission,33,Sub-Saharan African
18,,,Yes,Special Admission,0,Western European
19,18,Female,Yes,General Admission,25,Middle Eastern & North African
20,21,Male,No,Final Admission,33,East & Southeast Asian
21,19,Female,Yes,Final Admission,33,Western European
22,21,Male,Yes,General Admission,25,Western European
23,18,Female,Yes,Early Bird,15,Western European
24,22,Male,No,Final Admission,33,Western European
25,19,Male,Yes,General Admission,25,Western European
26,18,Male,Yes,Late Admission,29,Western European
27,19,Male,,General - Squad Bundle of 4,19,Americas & Oceania
28,19,Male,Yes,General - Squad Bundle of 4,19,Americas & Oceania
29,19,Male,Yes,General - Squad Bundle of 4,19,Americas & Oceania
30,19,Male,Yes,General - Squad Bundle of 4,19,Americas & Oceania
31,19,Male,Yes,General - Squad Bundle of 4,19,Americas & Oceania
32,20,Male,Yes,General Admission,25,Western European
33,20,Female,Yes,Early Bird,15,Western European
34,18,Female,Yes,Early Bird,15,Western European
35,19,Other,Yes,General Admission,25,Western European
36,18,Female,Yes,Early Bird,15,Western European
37,20,Female,Yes,General Admission,25,Western European
38,20,Male,Yes,Late Admission,29,Western European
39,21,Male,Yes,General Admission,25,Western European
40,25,Male,Yes,Final Admission,33,Western European
41,21,Male,Yes,General Admission,25,Western European
42,19,Female,Yes,Luna trio bundle,15,Sub-Saharan African
43,,Female,Yes,Luna trio bundle,15,Sub-Saharan African
44,,Female,Yes,Luna trio bundle,15,Sub-Saharan African
45,,Female,Yes,Luna trio bundle,15,Sub-Saharan African
46,29,Male,Yes,Special entry,26.68,Western European
47,21,Female,Yes,Late Admission,29,Western European
48,21,Male,Yes,General Admission,10,Americas & Oceania
49,18,Female,No,General Admission,25,Americas & Oceania
50,35,Male,No,Final Admission,33,Americas & Oceania
51,21,Male,Yes,General Admission,25,Americas & Oceania
52,21,Male,Yes,General Admission,10,Americas & Oceania
53,18,Female,Yes,Early Bird,15,East & Southeast Asian
54,21,Male,Yes,General Admission,10,East & Southeast Asian
55,21,Male,,Felix's friends Bundle,10,Western European
56,27,Male,Yes,Secret Admission,22,Eastern/Central European
57,18,Female,Yes,Early Bird - TK Party's,0,Western European
58,,,Yes,Early Bird,15,Western European
59,32,Male,No,General Admission,25,Sub-Saharan African
60,18,Female,Yes,General Admission,25,Americas & Oceania
61,33,Male,Yes,Final Admission,33,Americas & Oceania
62,,,Yes,Special Admission,0,Western European
63,19,Male,Yes,General Admission,25,Western European
64,18,Female,Yes,General Admission,19.02,Western European
65,19,Male,No,General Admission,25,Middle Eastern & North African
66,20,Male,Yes,Late Admission,29,Americas & Oceania
67,29,Male,Yes,Special entry,26.68,Western European
68,22,Male,Yes,Late Admission,29,Western European
69,21,Male,Yes,General Admission,25,South Asian
70,24,Male,Yes,Secret Admission,22,East & Southeast Asian
71,,,Yes,Early Bird,15,Americas & Oceania
72,19,Male,Yes,Final Admission,33,Eastern/Central European
73,,,No,Early Bird,15,South Asian
74,21,Male,Yes,General Admission,25,Western European
75,24,Male,No,Final Admission,33,Western European
76,18,Male,No,Late Admission,29,Western European
77,21,Female,Yes,Late Admission,29,Western European
78,22,Female,Yes,Late Admission,29,Western European
79,18,Male,No,General Admission,25,Western European
80,18,Female,Yes,Early Bird,15,Western European
81,19,Male,No,General Admission,25,Western European
82,28,Male,Yes,Final Admission,33,Sub-Saharan African
83,20,Male,Yes,General Admission,25,East & Southeast Asian
84,18,,Yes,Early Bird,15,Americas & Oceania
85,19,Male,Yes,General Admission,25,Middle Eastern & North African
86,23,Male,No,Secret Admission,22,Western European
87,20,Other,Yes,Late Admission,29,East & Southeast Asian
88,19,Male,Yes,Final Admission,33,Western European
89,20,Male,No,General Admission,25,Western European
90,19,Female,Yes,General Admission,25,Western European
91,19,Male,,General - Squad Bundle of 4,19,Western European
92,20,Male,No,General - Squad Bundle of 4,19,Western European
93,20,Female,No,General - Squad Bundle of 4,19,Western European
94,19,Male,No,General - Squad Bundle of 4,19,Western European
95,19,Female,No,General - Squad Bundle of 4,19,Western European
96,22,Female,Yes,General Admission,25,Western European
97,20,Male,Yes,General Admission,25,South Asian
98,25,Male,No,General Admission,25,Western European
99,25,Male,No,Secret Admission,22,Eastern/Central European
100,26,Female,No,Final Admission,33,Western European
101,22,Male,No,General Admission,25,East & Southeast Asian
102,18,Female,Yes,Late Admission,29,East & Southeast Asian
103,21,Male,Yes,General Admission,25,East & Southeast Asian
104,18,Female,Yes,Early Bird,15,East & Southeast Asian
105,21,Male,Yes,Final Admission,33,East & Southeast Asian
106,,,No,Special Admission,0,Western European
107,21,Male,No,Late Admission,29,Western European
108,21,Male,No,Late Admission,29,Western European
109,22,Male,No,Final Admission,33,Americas & Oceania
110,18,Female,Yes,General Admission,25,Middle Eastern & North African
111,21,Male,No,Final Admission,33,Western European
112,19,Female,Yes,Early Bird,15,Middle Eastern & North African
113,19,Female,Yes,Early Bird,15,Middle Eastern & North African
114,21,Male,No,General Admission,25,South Asian
115,21,,Yes,Late Admission,29,Western European
116,20,Female,No,Secret Admission,22,Western European
117,20,Male,No,Late Admission,29,Americas & Oceania
118,22,Other,Yes,Late Admission,29,Western European
119,21,Male,,General - Squad Bundle of 4,19,Western European
120,21,Male,No,General - Squad Bundle of 4,19,Western European
121,19,Female,No,General - Squad Bundle of 4,19,Western European
122,23,Female,No,General - Squad Bundle of 4,19,Western European
123,21,Male,No,General - Squad Bundle of 4,19,Western European
124,20,Female,Yes,General Admission,25,Western European
125,18,Female,Yes,Late Admission,29,Western European
126,19,Female,Yes,General Admission,25,Western European
127,19,Male,Yes,Final Admission,33,Western European
128,18,Male,No,General Admission,25,Western European
129,19,Male,Yes,Late Admission,29,Americas & Oceania
130,21,Male,Yes,General Admission,25,Western European
131,25,Male,No,General Admission,25,Middle Eastern & North African
132,21,Male,No,General Admission,25,Middle Eastern & North African
133,19,Male,No,General Admission,25,Western European
134,21,Male,Yes,General Admission,25,Western European
135,18,Male,Yes,Early Bird,15,Western European
136,25,Male,No,Secret Admission,22,Western European
137,21,Male,Yes,Final Admission,33,Western European
138,19,Male,Yes,Final Admission,33,Eastern/Central European
139,22,Male,Yes,General Admission,25,Eastern/Central European
140,19,Male,Yes,Early Bird,15,South Asian
141,19,Male,No,General Admission,25,Eastern/Central European
142,23,Male,Yes,Late Admission,29,Eastern/Central European
